14:58:18: parse_connect called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
14:58:33: send_ned_velocity_flush called:
